T0-M small static control exact commands
executable=D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe
static_path=original non-recurrent T0-M; fixed activations/state; no Norm/Requantize/residual
gate=D=512; workers=4; cpus=0,2,4,6; rows_per_worker=128,128,128,128; variant=A(shared weights); S_tile=8
[80] speed S=1 R=8 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[81] speed S=1 R=16 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[82] speed S=1 R=16 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[83] speed S=1 R=16 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[84] speed S=1 R=16 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[85] speed S=1 R=16 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[86] speed S=1 R=16 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[87] speed S=1 R=16 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[88] speed S=1 R=16 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[89] speed S=1 R=16 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[90] speed S=1 R=16 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[91] speed S=1 R=16 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[92] speed S=1 R=16 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[93] speed S=1 R=16 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[94] speed S=1 R=16 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[95] speed S=1 R=16 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[96] speed S=1 R=16 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[97] speed S=1 R=16 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[98] speed S=1 R=16 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[99] speed S=1 R=16 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[100] speed S=1 R=16 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 1 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[101] speed S=2 R=1 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[102] speed S=2 R=1 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[103] speed S=2 R=1 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[104] speed S=2 R=1 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[105] speed S=2 R=1 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[106] speed S=2 R=1 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[107] speed S=2 R=1 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[108] speed S=2 R=1 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[109] speed S=2 R=1 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[110] speed S=2 R=1 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[111] speed S=2 R=1 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[112] speed S=2 R=1 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[113] speed S=2 R=1 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[114] speed S=2 R=1 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[115] speed S=2 R=1 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[116] speed S=2 R=1 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[117] speed S=2 R=1 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[118] speed S=2 R=1 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[119] speed S=2 R=1 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[120] speed S=2 R=1 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[121] speed S=2 R=2 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[122] speed S=2 R=2 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[123] speed S=2 R=2 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[124] speed S=2 R=2 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[125] speed S=2 R=2 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[126] speed S=2 R=2 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[127] speed S=2 R=2 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[128] speed S=2 R=2 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[129] speed S=2 R=2 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[130] speed S=2 R=2 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[131] speed S=2 R=2 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[132] speed S=2 R=2 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[133] speed S=2 R=2 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[134] speed S=2 R=2 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[135] speed S=2 R=2 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[136] speed S=2 R=2 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[137] speed S=2 R=2 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[138] speed S=2 R=2 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[139] speed S=2 R=2 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[140] speed S=2 R=2 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[141] speed S=2 R=4 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[142] speed S=2 R=4 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[143] speed S=2 R=4 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[144] speed S=2 R=4 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[145] speed S=2 R=4 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[146] speed S=2 R=4 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[147] speed S=2 R=4 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[148] speed S=2 R=4 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[149] speed S=2 R=4 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[150] speed S=2 R=4 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[151] speed S=2 R=4 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[152] speed S=2 R=4 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[153] speed S=2 R=4 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[154] speed S=2 R=4 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[155] speed S=2 R=4 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[156] speed S=2 R=4 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[157] speed S=2 R=4 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[158] speed S=2 R=4 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[159] speed S=2 R=4 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[160] speed S=2 R=4 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
